event,date,is_baseline,temp_deviation,cold_severity,heat_severity,fossil_pct_change_lag1,fossil_pct_change,fossil_dominance_ratio,generation_utilization,event_day,is_weekend,is_cold_event,region_fossil_baseline,severity_x_fossil_shift,pm25_aqi_next,ozone_aqi_next,aqi_category_next
uri_2021,2021-02-05,0,3.700000000000003,0.0,0.0,-23.77,5.17,2.7616782006920415,0.9884204379714949,5,0,1,58.68,19.129000000000016,48.1793,24.8632,good
uri_2021,2021-02-06,0,3.6000000000000014,0.0,0.0,5.17,-10.13,1.264981761334028,0.9857736510106128,6,1,1,58.68,-36.46800000000002,28.5,32.9746,good
uri_2021,2021-02-07,0,3.8999999999999986,0.0,0.0,-10.13,-9.26,1.319626168224299,0.9801490977933841,7,1,1,58.68,-36.11399999999998,40.9783,27.8723,good
uri_2021,2021-02-08,0,2.0,0.0,0.0,-9.26,-11.14,1.2072117826307769,0.9836379966325999,8,0,1,58.68,-22.28,48.2011,15.6277,good
uri_2021,2021-02-09,0,9.100000000000001,0.0,0.0,-11.14,15.84,5.619909502262443,1.0522858257593015,9,0,1,58.68,144.14400000000003,53.9928,6.4212,not_good
uri_2021,2021-02-10,0,19.299999999999997,0.0,0.0,15.84,20.58,8.154320987654321,1.1669680568320777,10,0,1,58.68,397.1939999999999,28.2681,11.3053,good
uri_2021,2021-02-11,0,25.6,1.1999999999999993,0.0,20.58,22.31,8.680600214362272,1.3301251384535622,11,0,1,58.68,571.136,57.6576,15.5136,not_good
uri_2021,2021-02-12,0,31.6,4.300000000000001,0.0,22.31,20.86,6.86873920552677,1.4587807707313751,12,0,1,58.68,659.176,59.4348,21.2554,not_good
uri_2021,2021-02-13,0,27.0,5.600000000000001,0.0,20.86,25.08,11.34959349593496,1.463414480867878,13,1,1,58.68,677.16,48.8609,23.9266,good
uri_2021,2021-02-14,0,35.6,14.600000000000001,0.0,25.08,20.81,6.788215200683176,1.4716334509043014,14,1,1,58.68,740.836,42.5,30.2207,good
uri_2021,2021-02-15,0,44.1,22.7,0.0,20.81,22.39,7.569561157796451,1.3834578433451952,15,0,1,58.68,987.399,56.5,31.4664,not_good
uri_2021,2021-02-16,0,38.9,25.9,0.0,22.39,24.29,9.830568720379148,1.115744821247614,16,0,1,58.68,944.881,50.0,23.4961,good
uri_2021,2021-02-17,0,33.3,11.100000000000001,0.0,24.29,24.36,10.114494518879415,1.0956168809914715,17,0,1,58.68,811.1879999999999,50.287,34.0342,not_good
uri_2021,2021-02-18,0,30.299999999999997,7.600000000000001,0.0,24.36,20.59,6.529654036243821,1.2505832724530437,18,0,1,58.68,623.877,61.7283,34.8812,not_good
uri_2021,2021-02-19,0,21.0,12.399999999999999,0.0,20.59,18.2,5.9735819735819735,1.2650227679190986,19,0,1,58.68,382.2,61.7826,41.1612,not_good
uri_2021,2021-02-20,0,6.899999999999999,5.699999999999999,0.0,18.2,6.37,2.7906477906477907,1.1141946650536663,20,1,1,58.68,43.95299999999999,40.9814,38.8397,good
uri_2021,2021-02-21,0,5.700000000000003,0.0,0.0,6.37,-12.24,1.1877237851662403,0.896796780283689,21,1,1,58.68,-69.76800000000003,46.913,39.6259,good
uri_2021,2021-02-22,0,7.299999999999997,0.0,0.0,-12.24,0.22,2.2515290519877675,0.8679586380620953,22,0,1,58.68,1.6059999999999994,48.6377,44.9411,good
uri_2021,2021-02-23,0,13.900000000000006,0.0,0.0,0.22,-8.8,1.4102346621430593,0.8785007475837726,23,0,1,58.68,-122.32000000000006,36.5435,26.2337,good
uri_2021,2021-02-24,0,10.5,0.0,0.0,-8.8,-18.38,0.9052111410601975,0.8535903659887352,24,0,1,58.68,-192.98999999999998,32.471,15.365,good
uri_2021,2021-02-25,0,0.9000000000000057,0.0,0.0,-18.38,-8.08,1.4440639269406395,0.9016242599444353,25,0,1,58.68,-7.272000000000046,48.1812,17.6839,good
uri_2021,2021-02-26,0,0.7000000000000028,0.0,0.0,-8.08,7.02,3.124108416547789,0.9545746628017502,26,0,1,58.68,4.914000000000019,52.0174,18.8143,not_good
uri_2021,2021-02-27,0,9.700000000000003,0.0,0.0,7.02,-9.1,1.3617138148860204,0.8970282563099474,27,1,1,58.68,-88.27000000000002,52.7478,21.5462,not_good
